CustomerNo,repeted_customer_count
6991920,14
n113650,0
2088,0
n211790,3
254915,3
n230470,2
5060884,3
q143514,0
q206302,0
k215842,0
2729700,0
5616552,3
3935345,0
6674400,0
4845500,0
4609305,2
4032,0
287511,2
n652500,0
8433790,0
k003140,0
4656600,0
2063851,4
8120860,2
175934,0
9096850,0
500630,0
6794800,0
1225465,0
n106985,0
3641045,3
8506600,2
g73g599,0
n032162,0
7522205,0
8652525,0
5705745,0
5556050,0
9346610,0
9568975,0
7089025,2
149305,0
q154761,4
n143405,0
q139996,2
5623076,0
1692020,0
n011025,0
n184480,4
n322490,0
7641975,0
6991930,0
8309356,0
q137192,0
q131798,0
3895,0
k011588,0
1460157,0
2399825,2
7912075,0
1345820,0
k213564,0
n222875,0
9573325,0
7364,2
8639500,0
3385850,0
4569,0
8441010,5
253307,0
q553860,0
5188125,0
4038067,0
3438000,0
2796930,0
q106041,0
n033205,0
n190401,14
1052400,0
248095,3
tenergy,8
7368975,0
n084000,5
3028300,0
q230106,0
7645595,2
6857200,0
1743720,0
3297915,0
8887400,0
q107443,0
9004270,0
502304,27
284059,6
k214545,0
5310360,4
n075700,0
q124236,0
185689,0
3905000,0
1294370,0
1461465,0
3340040,0
5807600,0
7156755,0
129304,3
q113261,3
8029000,0
9004060,0
6875880,0
k017152,0
4485925,0
n092875,4
4447405,5
9052200,0
6217500,0
6441525,0
6631385,0
3938630,0
2988,0
n117752,4
501453,2
8481510,0
3935346,0
2699605,0
7396910,0
7283925,0
q107743,0
8957385,5
n033200,8
q105477,0
n358850,0
k216810,0
4470005,0
139199,0
k209572,0
251517,0
q112124,0
q154141,0
k002738,0
k020994,0
q213473,6
5128000,3
q201534,0
n228000,0
7239675,2
7342245,4
215235,3
8463100,0
1493999,2
130272,6
6493800,0
191352,0
3161025,0
q216787,0
n341500,2
6310710,5
n386400,0
9017520,16
7641980,0
189323,2
3830105,0
q136493,0
1225466,2
289752,3
n192305,0
3708990,4
2082225,0
6635925,0
n148850,0
7435800,0
n629000,0
k003755,0
320013,0
4258325,0
n194115,3
k015755,0
6959490,3
6842530,2
7058545,0
8279690,0
2059240,2
n173600,0
6507995,0
326133,0
n290001,2
2729900,0
q124478,0
5909000,0
118167,0
q217245,0
n202700,2
3502845,4
k214875,0
k021411,0
8666595,6
7138600,2
k203175,0
k011174,5
5800100,0
2932115,0
230412,7
n236750,0
116083,0
7022305,0
n190400,0
1411200,0
4679370,2
q129641,2
7500700,3
k214359,0
1849375,0
8498900,4
7891495,0
q145964,0
n232800,0
n192724,2
7861060,0
4976035,0
500749,0
2202425,0
q156450,0
1935395,2
7822570,4
k006800,0
q214953,2
7212685,0
q216926,0
2314345,0
k217200,0
8988165,3
n369125,0
1021,0
7214065,6
2748330,0
2746105,0
8533935,2
4328400,0
k210025,0
3195295,0
q106580,0
q132534,0
8604725,7
8737875,0
4817,0
7012580,2
k003080,0
175225,0
265119,0
k211060,4
6437115,0
8506565,0
9468350,0
1729,0
3940265,0
q112670,2
n254160,2
3126752,0
249679,4
q554250,3
gqp0119,0
1799505,0
5302850,0
6123350,3
3935320,0
5917050,0
8788905,0
k209936,59
197776,3
116199,3
n137075,0
6763552,0
3935348,0
q202824,0
4104480,2
6681285,0
k004709,0
6404350,0
8317685,0
2825430,0
6992700,0
q211071,0
5246495,0
1047895,0
2552425,0
5518125,0
874,0
8728310,0
k215519,0
q213963,5
q134807,0
n080800,14
1090665,8
3637305,4
n004840,2
n749000,0
n045920,0
1028800,0
7073325,3
k214774,3
1737855,0
k615560,0
n178925,0
q145095,0
4071200,2
q142601,0
7157605,0
5584,0
1237275,0
4742970,0
2394460,2
8939475,5
294798,0
1720610,5
159645,8
1005452,0
n361200,0
5219,0
250,0
h902827,0
k200526,0
7881450,0
2126,2
4154490,2
7052300,0
4179700,2
6965600,0
9304075,2
6017900,0
8858970,0
1845190,0
n239350,3
7363885,2
134707,0
1581555,0
2570330,10
1123875,0
9149950,0
7592350,0
3935349,0
8842795,0
n015600,10
1294400,12
215448,0
8666605,0
4899965,4
8268235,0
2800150,0
q212241,2
7025215,15
2294730,0
q206732,0
6446255,0
n439560,0
8085610,3
8028530,0
q213653,0
5056020,0
q134936,0
q152133,0
7355205,24
8268220,0
n204525,0
n057600,0
n081700,2
1367,0
175578,0
4547525,0
6247975,0
k008667,4
5136975,5
q219400,0
5246530,2
5698850,2
6093095,2
q218528,0
q501333,0
q217031,0
7032420,0
g752860,0
n246225,10
"$15,096 ",0
4156110,8
7423595,2
4948555,0
2830170,0
3502810,0
k216700,0
3935330,0
236356,0
8667950,4
q212624,0
8085600,14
n280001,17
7980525,0
4294450,0
q202061,0
5424570,0
5410805,0
7891525,0
n075602,13
225184,6
243018,0
8421985,0
4255335,0
8878010,0
